winner_country,country_away,country_home,away_score,home_score,away_country_win_percentage,home_country_win_percentage,away_country_weighted_score,home_country_weighted_score
Spain,Portugal,Spain,1.0,1.0,64.44,54.35,0.5435,0.6444
Norway,Norway,Serbia,1.0,0.0,50.0,53.85,0.5385,0.5385
Sweden,Sweden,Slovenia,2.0,0.0,58.54,44.74,0.8948,0.8948
Georgia,Gibraltar,Georgia,0.0,4.0,5.88,41.67,0.2352,-0.2352
Austria,Austria,Croatia,3.0,0.0,46.34,48.94,1.4682,1.4682
Denmark,Denmark,France,2.0,1.0,59.09,58.7,1.7649000000000001,0.5831000000000002
Netherlands,Netherlands,Belgium,4.0,1.0,61.36,54.55,2.7956,1.5684
Slovakia,Slovakia,Belarus,1.0,0.0,35.0,24.24,0.24239999999999998,0.24239999999999998
Hungary,England,Hungary,0.0,1.0,59.57,47.5,0.5957,-0.5957
Italy,Germany,Italy,1.0,1.0,45.45,53.33,0.5333,0.4545
Montenegro,Romania,Montenegro,0.0,2.0,37.84,35.29,0.7568,-0.7568
Turkey,Faroe Islands,Turkey,0.0,4.0,17.65,48.78,0.706,-0.706
Wales,Ukraine,Wales,0.0,1.0,40.0,32.5,0.4,-0.4
Portugal,Switzerland,Portugal,0.0,4.0,44.44,64.44,1.7775999999999998,-1.7775999999999998
Czech Republic,Spain,Czech Republic,2.0,2.0,54.35,40.48,0.8096,1.087
Serbia,Slovenia,Serbia,1.0,4.0,44.74,53.85,2.3281,-1.2511
Georgia,Georgia,Bulgaria,5.0,2.0,41.67,20.0,1.8334000000000001,0.16659999999999997
Denmark,Denmark,Austria,2.0,1.0,59.09,46.34,1.5177,0.3359000000000001
Croatia,France,Croatia,1.0,1.0,58.7,48.94,0.4894,0.5870000000000001
Iceland,Albania,Iceland,1.0,1.0,32.43,25.58,0.25579999999999997,0.3243
Kazakhstan,Kazakhstan,Slovakia,1.0,0.0,40.62,35.0,0.35,0.35
Germany,England,Germany,1.0,1.0,59.57,45.45,0.4545,0.5957
Italy,Hungary,Italy,1.0,2.0,47.5,53.33,1.4832999999999998,-0.41669999999999996
Bosnia and Herzegovina,Romania,Bosnia and Herzegovina,0.0,1.0,37.84,28.12,0.3784,-0.3784
Turkey,Turkey,Lithuania,6.0,0.0,48.78,14.29,0.8573999999999999,0.8573999999999999
Netherlands,Netherlands,Wales,2.0,1.0,61.36,32.5,1.2636,0.03639999999999999
Belgium,Poland,Belgium,1.0,6.0,39.53,54.55,2.9173,-1.8262999999999998
Ukraine,Ukraine,Republic of Ireland,1.0,0.0,40.0,32.35,0.3235,0.3235
Scotland,Armenia,Scotland,0.0,2.0,20.59,42.5,0.4118,-0.4118
Portugal,Czech Republic,Portugal,0.0,2.0,40.48,64.44,0.8096,-0.8096
Spain,Spain,Switzerland,1.0,0.0,54.35,44.44,0.44439999999999996,0.44439999999999996
Norway,Slovenia,Norway,0.0,0.0,44.74,50.0,0.0,0.0
Serbia,Serbia,Sweden,1.0,0.0,53.85,58.54,0.5854,0.5854
Georgia,Georgia,North Macedonia,3.0,0.0,41.67,34.21,1.0263,1.0263
Austria,France,Austria,1.0,1.0,58.7,46.34,0.46340000000000003,0.5870000000000001
Croatia,Croatia,Denmark,1.0,0.0,48.94,59.09,0.5909,0.5909
Israel,Israel,Albania,2.0,1.0,40.62,32.43,1.0548,0.2424
Slovakia,Slovakia,Azerbaijan,1.0,0.0,35.0,29.41,0.29410000000000003,0.29410000000000003
England,Italy,England,0.0,0.0,53.33,59.57,0.0,0.0
Hungary,Germany,Hungary,1.0,1.0,45.45,47.5,0.475,0.4545
Wales,Belgium,Wales,1.0,1.0,54.55,32.5,0.325,0.5455
Netherlands,Poland,Netherlands,2.0,2.0,39.53,61.36,1.2272,0.7906
Ukraine,Armenia,Ukraine,0.0,3.0,20.59,40.0,0.6177,-0.6177
Republic of Ireland,Scotland,Republic of Ireland,0.0,3.0,42.5,32.35,1.275,-1.275
Romania,Finland,Romania,0.0,1.0,33.33,37.84,0.3333,-0.3333
Turkey,Turkey,Luxembourg,2.0,0.0,48.78,32.35,0.647,0.647
Spain,Czech Republic,Spain,0.0,2.0,40.48,54.35,0.8096,-0.8096
Switzerland,Portugal,Switzerland,0.0,1.0,64.44,44.44,0.6444,-0.6444
Slovenia,Serbia,Slovenia,2.0,2.0,53.85,44.74,0.8948,1.077
Georgia,Bulgaria,Georgia,0.0,0.0,20.0,41.67,0.0,0.0
Denmark,Austria,Denmark,0.0,2.0,46.34,59.09,0.9268000000000001,-0.9268000000000001
Croatia,Croatia,France,1.0,0.0,48.94,58.7,0.5870000000000001,0.5870000000000001
Kazakhstan,Slovakia,Kazakhstan,1.0,2.0,35.0,40.62,1.1061999999999999,-0.2938
Albania,Estonia,Albania,0.0,0.0,26.32,32.43,0.0,0.0
Hungary,Hungary,England,4.0,0.0,47.5,59.57,2.3828,2.3828
Germany,Italy,Germany,2.0,5.0,53.33,45.45,3.5755,-1.7575
Netherlands,Wales,Netherlands,2.0,3.0,32.5,61.36,2.2022000000000004,0.2522
Belgium,Belgium,Poland,1.0,0.0,54.55,39.53,0.3953,0.3953
Scotland,Scotland,Armenia,4.0,1.0,42.5,20.59,1.2486,0.3986
Ukraine,Republic of Ireland,Ukraine,1.0,1.0,32.35,40.0,0.4,0.3235
Montenegro,Montenegro,Romania,3.0,0.0,35.29,37.84,1.1352,1.1352
Turkey,Lithuania,Turkey,0.0,2.0,14.29,48.78,0.2858,-0.2858
Scotland,Ukraine,Scotland,0.0,3.0,40.0,42.5,1.2000000000000002,-1.2000000000000002
Croatia,Denmark,Croatia,1.0,2.0,59.09,48.94,1.6712,-0.6923999999999999
France,Austria,France,0.0,2.0,46.34,58.7,0.9268000000000001,-0.9268000000000001
Belgium,Wales,Belgium,1.0,2.0,32.5,54.55,1.1955,-0.10450000000000004
Netherlands,Netherlands,Poland,2.0,0.0,61.36,39.53,0.7906,0.7906
Turkey,Luxembourg,Turkey,3.0,3.0,32.35,48.78,1.4634,0.9705
Azerbaijan,Azerbaijan,Slovakia,2.0,1.0,29.41,35.0,0.9941,0.4058999999999999
Hungary,Hungary,Germany,1.0,0.0,47.5,45.45,0.4545,0.4545
Italy,England,Italy,0.0,1.0,59.57,53.33,0.5957,-0.5957
Finland,Romania,Finland,1.0,1.0,37.84,33.33,0.3333,0.3784
Georgia,North Macedonia,Georgia,0.0,2.0,34.21,41.67,0.6842,-0.6842
Portugal,Portugal,Czech Republic,4.0,0.0,64.44,40.48,1.6192,1.6192
Switzerland,Switzerland,Spain,2.0,1.0,44.44,54.35,1.5313999999999999,0.6426000000000001
Ukraine,Ukraine,Armenia,5.0,0.0,40.0,20.59,1.0295,1.0295
Scotland,Republic of Ireland,Scotland,1.0,2.0,32.35,42.5,1.072,-0.22200000000000003
Israel,Albania,Israel,1.0,2.0,32.43,40.62,1.0548,-0.2424
Slovenia,Norway,Slovenia,1.0,2.0,50.0,44.74,1.4474,-0.5526
Serbia,Sweden,Serbia,1.0,4.0,58.54,53.85,2.8801,-1.8031000000000001
Croatia,Croatia,Austria,3.0,1.0,48.94,46.34,1.8796000000000002,0.9008
Denmark,France,Denmark,0.0,2.0,58.7,59.09,1.1740000000000002,-1.1740000000000002
Poland,Poland,Wales,1.0,0.0,39.53,32.5,0.325,0.325
Netherlands,Belgium,Netherlands,0.0,1.0,54.55,61.36,0.5455,-0.5455
Faroe Islands,Turkey,Faroe Islands,1.0,2.0,48.78,17.65,1.1521,-0.7991
Slovakia,Belarus,Slovakia,1.0,1.0,24.24,35.0,0.35,0.24239999999999998
England,Germany,England,3.0,3.0,45.45,59.57,1.7871000000000001,1.3635000000000002
Italy,Italy,Hungary,2.0,0.0,53.33,47.5,0.95,0.95
Romania,Bosnia and Herzegovina,Romania,1.0,4.0,28.12,37.84,1.5032,-0.7464
Georgia,Georgia,Gibraltar,2.0,1.0,41.67,5.88,0.5343,-0.29910000000000003
Spain,Spain,Portugal,1.0,0.0,54.35,64.44,0.6444,0.6444
Switzerland,Czech Republic,Switzerland,1.0,2.0,40.48,44.44,1.254,-0.3652
Ukraine,Scotland,Ukraine,0.0,0.0,42.5,40.0,0.0,0.0
Albania,Iceland,Albania,1.0,1.0,25.58,32.43,0.3243,0.25579999999999997
Serbia,Serbia,Norway,2.0,0.0,53.85,50.0,1.0,1.0
Sweden,Slovenia,Sweden,1.0,1.0,44.74,58.54,0.5854,0.4474
Saudi Arabia,Albania,Saudi Arabia,1.0,1.0,32.43,45.1,0.451,0.3243
Qatar,Qatar,Albania,1.0,0.0,50.85,32.43,0.3243,0.3243
Italy,Italy,Albania,3.0,1.0,53.33,32.43,1.5061999999999998,0.4395999999999999
Austria,Austria,Andorra,1.0,0.0,46.34,17.65,0.1765,0.1765
Czech Republic,Faroe Islands,Czech Republic,0.0,5.0,17.65,40.48,0.8825,-0.8825
Germany,Germany,Oman,1.0,0.0,45.45,50.0,0.5,0.5
Poland,Chile,Poland,0.0,1.0,29.27,39.53,0.2927,-0.2927
Croatia,Croatia,Saudi Arabia,1.0,0.0,48.94,45.1,0.451,0.451
Turkey,Scotland,Turkey,1.0,2.0,42.5,48.78,1.3378,-0.36219999999999997
Spain,Spain,Jordan,3.0,1.0,54.35,55.56,2.2102999999999997,1.1233
Luxembourg,Hungary,Luxembourg,2.0,2.0,47.5,32.35,0.647,0.95
Montenegro,Slovakia,Montenegro,2.0,2.0,35.0,35.29,0.7058,0.7
Morocco,Georgia,Morocco,0.0,3.0,41.67,63.27,1.2501,-1.2501
Portugal,Nigeria,Portugal,0.0,4.0,48.78,64.44,1.9512,-1.9512
Slovenia,Slovenia,Romania,2.0,1.0,44.74,37.84,1.2042000000000002,0.3094
Ghana,Ghana,Switzerland,2.0,0.0,32.5,44.44,0.8887999999999999,0.8887999999999999
Serbia,Serbia,Bahrain,5.0,1.0,53.85,52.94,3.1854999999999998,2.1085
Egypt,Belgium,Egypt,1.0,2.0,54.55,57.45,1.6655,-0.5165
Albania,Armenia,Albania,0.0,2.0,20.59,32.43,0.4118,-0.4118
Turkey,Czech Republic,Turkey,1.0,2.0,40.48,48.78,1.2974,-0.3218
Austria,Italy,Austria,0.0,2.0,53.33,46.34,1.0666,-1.0666
Hungary,Greece,Hungary,1.0,2.0,47.06,47.5,1.4162,-0.46620000000000006
Romania,Romania,Moldova,5.0,0.0,37.84,22.86,1.143,1.143
Slovakia,Chile,Slovakia,0.0,0.0,29.27,35.0,0.0,0.0
Slovenia,Montenegro,Slovenia,0.0,1.0,35.29,44.74,0.3529,-0.3529
Netherlands,Netherlands,Senegal,2.0,0.0,61.36,59.62,1.1924,1.1924
England,Iran,England,2.0,6.0,73.81,59.57,5.619999999999999,-3.2371999999999996
Mexico,Poland,Mexico,0.0,0.0,39.53,48.48,0.0,0.0
Denmark,Tunisia,Denmark,0.0,0.0,56.0,59.09,0.0,0.0
France,Australia,France,1.0,4.0,61.54,58.7,3.0486,-1.8745999999999996
Japan,Japan,Germany,2.0,1.0,70.21,45.45,1.6111,0.20690000000000008
Spain,Costa Rica,Spain,0.0,7.0,40.82,54.35,2.8574,-2.8574
Morocco,Croatia,Morocco,0.0,0.0,48.94,63.27,0.0,0.0
Belgium,Canada,Belgium,0.0,1.0,56.52,54.55,0.5652,-0.5652
Switzerland,Cameroon,Switzerland,0.0,1.0,40.0,44.44,0.4,-0.4
Brazil,Serbia,Brazil,0.0,2.0,53.85,65.0,1.077,-1.077
Portugal,Ghana,Portugal,2.0,3.0,32.5,64.44,2.2638,0.31379999999999986
Netherlands,Ecuador,Netherlands,1.0,1.0,37.21,61.36,0.6136,0.3721
England,United States,England,0.0,0.0,58.62,59.57,0.0,0.0
Poland,Saudi Arabia,Poland,0.0,2.0,45.1,39.53,0.902,-0.902
France,Denmark,France,1.0,2.0,59.09,58.7,1.7688000000000001,-0.5947999999999999
Spain,Germany,Spain,1.0,1.0,45.45,54.35,0.5435,0.4545
Morocco,Morocco,Belgium,2.0,0.0,63.27,54.55,1.091,1.091
Croatia,Canada,Croatia,1.0,4.0,56.52,48.94,2.7502,-1.7714
Cameroon,Serbia,Cameroon,3.0,3.0,53.85,40.0,1.2000000000000002,1.6155
Brazil,Switzerland,Brazil,0.0,1.0,44.44,65.0,0.44439999999999996,-0.44439999999999996
Portugal,Uruguay,Portugal,0.0,2.0,50.0,64.44,1.0,-1.0
Netherlands,Netherlands,Qatar,2.0,0.0,61.36,50.85,1.0170000000000001,1.0170000000000001
England,England,Wales,3.0,0.0,59.57,32.5,0.9750000000000001,0.9750000000000001
Argentina,Argentina,Poland,2.0,0.0,75.0,39.53,0.7906,0.7906
Australia,Denmark,Australia,0.0,1.0,59.09,61.54,0.5909,-0.5909
Tunisia,France,Tunisia,0.0,1.0,58.7,56.0,0.5870000000000001,-0.5870000000000001
Japan,Spain,Japan,1.0,2.0,54.35,70.21,1.7891,-0.3849
Germany,Germany,Costa Rica,4.0,2.0,45.45,40.82,2.5418000000000003,0.7238
Croatia,Belgium,Croatia,0.0,0.0,54.55,48.94,0.0,0.0
Switzerland,Switzerland,Serbia,3.0,2.0,44.44,53.85,2.5042999999999997,0.7267
South Korea,Portugal,South Korea,1.0,2.0,64.44,57.14,1.8601999999999999,-0.7173999999999999
Netherlands,United States,Netherlands,1.0,3.0,58.62,61.36,2.3722,-1.145
France,Poland,France,1.0,3.0,39.53,58.7,1.7729,-0.5988999999999999
England,Senegal,England,0.0,3.0,59.62,59.57,1.7885999999999997,-1.7885999999999997
Japan,Croatia,Japan,1.0,1.0,48.94,70.21,0.7021,0.4894
Morocco,Spain,Morocco,0.0,0.0,54.35,63.27,0.0,0.0
Portugal,Switzerland,Portugal,1.0,6.0,44.44,64.44,3.3108,-2.022
Croatia,Brazil,Croatia,1.0,1.0,65.0,48.94,0.4894,0.65
Netherlands,Argentina,Netherlands,2.0,2.0,75.0,61.36,1.2272,1.5
Morocco,Portugal,Morocco,0.0,1.0,64.44,63.27,0.6444,-0.6444
France,France,England,2.0,1.0,58.7,59.57,1.7784,0.6043999999999999
Argentina,Croatia,Argentina,0.0,3.0,48.94,75.0,1.4682,-1.4682
France,Morocco,France,0.0,2.0,63.27,58.7,1.2654,-1.2654
Croatia,Morocco,Croatia,1.0,2.0,63.27,48.94,1.7548000000000001,-0.776
Argentina,France,Argentina,3.0,3.0,58.7,75.0,2.25,1.7610000000000001
Serbia,Serbia,United States,2.0,1.0,53.85,58.62,1.7108999999999999,0.6338999999999999
Hungary,Estonia,Hungary,0.0,1.0,26.32,47.5,0.2632,-0.2632
England,England,Italy,2.0,1.0,59.57,53.33,1.6623,0.4709
Denmark,Finland,Denmark,1.0,3.0,33.33,59.09,1.5908,-0.40900000000000003
Slovenia,Slovenia,Kazakhstan,2.0,1.0,44.74,40.62,1.2597999999999998,0.3649999999999999
Portugal,Liechtenstein,Portugal,0.0,4.0,0.0,64.44,0.0,0.0
Slovakia,Luxembourg,Slovakia,0.0,0.0,32.35,35.0,0.0,0.0
France,Netherlands,France,0.0,4.0,61.36,58.7,2.4544,-2.4544
Czech Republic,Poland,Czech Republic,1.0,3.0,39.53,40.48,1.5907,-0.7810999999999999
Austria,Azerbaijan,Austria,1.0,4.0,29.41,46.34,1.6398000000000001,-0.7130000000000001
Belgium,Belgium,Sweden,3.0,0.0,54.55,58.54,1.7562000000000002,1.7562000000000002
Serbia,Lithuania,Serbia,0.0,2.0,14.29,53.85,0.2858,-0.2858
Georgia,Mongolia,Georgia,1.0,6.0,15.38,41.67,1.3395000000000001,-0.5061
Germany,Peru,Germany,0.0,2.0,41.46,45.45,0.8292,-0.8292
Scotland,Cyprus,Scotland,0.0,3.0,14.71,42.5,0.4413,-0.4413
Spain,Norway,Spain,0.0,3.0,50.0,54.35,1.5,-1.5
Croatia,Wales,Croatia,1.0,1.0,32.5,48.94,0.4894,0.325
Turkey,Turkey,Armenia,2.0,1.0,48.78,20.59,0.8996,-0.07600000000000001
Switzerland,Switzerland,Belarus,5.0,0.0,44.44,24.24,1.212,1.212
Romania,Romania,Andorra,2.0,0.0,37.84,17.65,0.353,0.353
England,Ukraine,England,0.0,2.0,40.0,59.57,0.8,-0.8
Italy,Italy,Malta,2.0,0.0,53.33,23.53,0.4706,0.4706
Slovenia,San Marino,Slovenia,0.0,2.0,0.0,44.74,0.0,0.0
Kazakhstan,Denmark,Kazakhstan,2.0,3.0,59.09,40.62,2.5850999999999997,-0.9603
Portugal,Portugal,Luxembourg,6.0,0.0,64.44,32.35,1.941,1.941
Slovakia,Bosnia and Herzegovina,Slovakia,0.0,2.0,28.12,35.0,0.5624,-0.5624
France,France,Republic of Ireland,1.0,0.0,58.7,32.35,0.3235,0.3235
Netherlands,Gibraltar,Netherlands,0.0,3.0,5.88,61.36,0.1764,-0.1764
Poland,Albania,Poland,0.0,1.0,32.43,39.53,0.3243,-0.3243
Moldova,Czech Republic,Moldova,0.0,0.0,40.48,22.86,0.0,0.0
Austria,Estonia,Austria,1.0,2.0,26.32,46.34,0.9898,-0.06299999999999994
Hungary,Bulgaria,Hungary,0.0,3.0,20.0,47.5,0.6000000000000001,-0.6000000000000001
Serbia,Serbia,Montenegro,2.0,0.0,53.85,35.29,0.7058,0.7058
Belgium,Belgium,Germany,3.0,2.0,54.55,45.45,2.4545000000000003,0.2725000000000002
Scotland,Spain,Scotland,0.0,2.0,54.35,42.5,1.087,-1.087
Georgia,Norway,Georgia,1.0,1.0,50.0,41.67,0.4167,0.5
Croatia,Croatia,Turkey,2.0,0.0,48.94,48.78,0.9756,0.9756
Switzerland,Israel,Switzerland,0.0,3.0,40.62,44.44,1.2186,-1.2186
Romania,Belarus,Romania,1.0,2.0,24.24,37.84,0.8632,-0.10639999999999994
Germany,Ukraine,Germany,3.0,3.0,40.0,45.45,1.3635000000000002,1.2000000000000002
Croatia,Croatia,Netherlands,4.0,2.0,48.94,61.36,3.4332000000000003,1.4756
Spain,Italy,Spain,1.0,2.0,53.33,54.35,1.6101,-0.5231
Poland,Germany,Poland,0.0,1.0,45.45,39.53,0.4545,-0.4545
Serbia,Jordan,Serbia,2.0,3.0,55.56,53.85,2.7438,-0.5897999999999999
France,France,Gibraltar,3.0,0.0,58.7,5.88,0.1764,0.1764
England,England,Malta,4.0,0.0,59.57,23.53,0.9412,0.9412
Ukraine,Ukraine,North Macedonia,3.0,2.0,40.0,34.21,1.8263,0.22629999999999995
Turkey,Turkey,Latvia,3.0,2.0,48.78,25.71,1.7469000000000001,-0.20430000000000004
Finland,Slovenia,Finland,0.0,2.0,44.74,33.33,0.8948,-0.8948
Denmark,Northern Ireland,Denmark,0.0,1.0,31.25,59.09,0.3125,-0.3125
Switzerland,Switzerland,Andorra,2.0,1.0,44.44,17.65,0.7973999999999999,-0.09139999999999998
Kosovo,Romania,Kosovo,0.0,0.0,37.84,33.33,0.0,0.0
Scotland,Scotland,Norway,2.0,1.0,42.5,50.0,1.425,0.575
Georgia,Georgia,Cyprus,2.0,1.0,41.67,14.71,0.7109000000000001,-0.1225
Czech Republic,Czech Republic,Faroe Islands,3.0,0.0,40.48,17.65,0.5295,0.5295
Albania,Moldova,Albania,0.0,2.0,22.86,32.43,0.4572,-0.4572
Belgium,Austria,Belgium,1.0,1.0,46.34,54.55,0.5455,0.46340000000000003
Montenegro,Hungary,Montenegro,0.0,0.0,47.5,35.29,0.0,0.0
Slovakia,Slovakia,Iceland,2.0,1.0,35.0,25.58,0.8615999999999999,0.16159999999999997
Portugal,Bosnia and Herzegovina,Portugal,0.0,3.0,28.12,64.44,0.8436,-0.8436
Italy,Italy,Netherlands,3.0,2.0,53.33,61.36,2.9074,0.7742000000000002
Croatia,Spain,Croatia,0.0,0.0,54.35,48.94,0.0,0.0
France,Greece,France,0.0,1.0,47.06,58.7,0.4706,-0.4706
Ukraine,Malta,Ukraine,0.0,1.0,23.53,40.0,0.2353,-0.2353
England,North Macedonia,England,0.0,7.0,34.21,59.57,2.3947000000000003,-2.3947000000000003
Turkey,Wales,Turkey,0.0,2.0,32.5,48.78,0.65,-0.65
Slovenia,Denmark,Slovenia,1.0,1.0,59.09,44.74,0.4474,0.5909
Switzerland,Romania,Switzerland,2.0,2.0,37.84,44.44,0.8887999999999999,0.7568
Colombia,Colombia,Germany,2.0,0.0,50.0,45.45,0.909,0.909
Czech Republic,Czech Republic,Montenegro,4.0,1.0,40.48,35.29,1.8164,1.0068
Scotland,Georgia,Scotland,0.0,2.0,41.67,42.5,0.8334,-0.8334
Albania,Albania,Faroe Islands,3.0,1.0,32.43,17.65,0.8537999999999999,0.2052
Moldova,Poland,Moldova,2.0,3.0,39.53,22.86,1.6431,-0.7286999999999999
Austria,Sweden,Austria,0.0,2.0,58.54,46.34,1.1708,-1.1708
Belgium,Belgium,Estonia,3.0,0.0,54.55,26.32,0.7896,0.7896
Hungary,Lithuania,Hungary,0.0,2.0,14.29,47.5,0.2858,-0.2858
Bulgaria,Serbia,Bulgaria,1.0,1.0,53.85,20.0,0.2,0.5385
Portugal,Portugal,Iceland,1.0,0.0,64.44,25.58,0.25579999999999997,0.25579999999999997
Slovakia,Slovakia,Liechtenstein,1.0,0.0,35.0,0.0,0.0,0.0
Austria,Moldova,Austria,1.0,1.0,22.86,46.34,0.46340000000000003,0.2286
France,Republic of Ireland,France,0.0,2.0,32.35,58.7,0.647,-0.647
Netherlands,Greece,Netherlands,0.0,3.0,47.06,61.36,1.4118,-1.4118
Czech Republic,Albania,Czech Republic,1.0,1.0,32.43,40.48,0.4048,0.3243
Poland,Faroe Islands,Poland,0.0,2.0,17.65,39.53,0.353,-0.353
Hungary,Hungary,Serbia,2.0,1.0,47.5,53.85,1.552,0.602
Denmark,San Marino,Denmark,0.0,4.0,0.0,59.09,0.0,0.0
Slovenia,Northern Ireland,Slovenia,2.0,4.0,31.25,44.74,2.1448,-0.35519999999999996
Spain,Spain,Georgia,7.0,1.0,54.35,41.67,3.4604,2.3734
Scotland,Scotland,Cyprus,3.0,0.0,42.5,14.71,0.4413,0.4413
Croatia,Latvia,Croatia,0.0,5.0,25.71,48.94,1.2854999999999999,-1.2854999999999999
Turkey,Armenia,Turkey,1.0,1.0,20.59,48.78,0.4878,0.2059
Portugal,Portugal,Slovakia,1.0,0.0,64.44,35.0,0.35,0.35
Japan,Japan,Germany,4.0,1.0,70.21,45.45,2.5201000000000002,1.1159000000000001
Ukraine,England,Ukraine,1.0,1.0,59.57,40.0,0.4,0.5957
North Macedonia,Italy,North Macedonia,1.0,1.0,53.33,34.21,0.3421,0.5333
Belgium,Belgium,Azerbaijan,1.0,0.0,54.55,29.41,0.29410000000000003,0.29410000000000003
Kosovo,Switzerland,Kosovo,2.0,2.0,44.44,33.33,0.6666,0.8887999999999999
Romania,Israel,Romania,1.0,1.0,40.62,37.84,0.3784,0.40619999999999995
Hungary,Czech Republic,Hungary,1.0,1.0,40.48,47.5,0.475,0.4048
Netherlands,Netherlands,Republic of Ireland,2.0,1.0,61.36,32.35,1.2606000000000002,0.033399999999999985
Albania,Poland,Albania,0.0,2.0,39.53,32.43,0.7906,-0.7906
Serbia,Serbia,Lithuania,3.0,1.0,53.85,14.29,0.9672,-0.10980000000000001
Denmark,Denmark,Finland,1.0,0.0,59.09,33.33,0.3333,0.3333
Slovenia,Slovenia,San Marino,4.0,0.0,44.74,0.0,0.0,0.0
Croatia,Croatia,Armenia,1.0,0.0,48.94,20.59,0.2059,0.2059
Portugal,Luxembourg,Portugal,0.0,9.0,32.35,64.44,2.9115,-2.9115
Slovakia,Liechtenstein,Slovakia,0.0,3.0,0.0,35.0,0.0,0.0
Germany,France,Germany,1.0,2.0,58.7,45.45,1.6285000000000003,-0.7195000000000001
Japan,Turkey,Japan,2.0,4.0,48.78,70.21,3.3554,-0.5470000000000002
England,England,Scotland,3.0,1.0,59.57,42.5,1.8706999999999998,0.6792999999999999
Norway,Georgia,Norway,1.0,2.0,41.67,50.0,1.3334000000000001,-0.33340000000000003
Spain,Cyprus,Spain,0.0,6.0,14.71,54.35,0.8826,-0.8826
Italy,Ukraine,Italy,1.0,2.0,40.0,53.33,1.3333,-0.26670000000000005
Belgium,Estonia,Belgium,0.0,5.0,26.32,54.55,1.3159999999999998,-1.3159999999999998
Austria,Austria,Sweden,3.0,1.0,46.34,58.54,2.2196000000000002,1.2928000000000002
Switzerland,Andorra,Switzerland,0.0,3.0,17.65,44.44,0.5295,-0.5295
Romania,Kosovo,Romania,0.0,2.0,33.33,37.84,0.6666,-0.6666
Georgia,Thailand,Georgia,0.0,8.0,46.0,41.67,3.68,-3.68
Spain,Scotland,Spain,0.0,2.0,42.5,54.35,0.85,-0.85
Turkey,Turkey,Croatia,1.0,0.0,48.78,48.94,0.4894,0.4894
Poland,Poland,Faroe Islands,2.0,0.0,39.53,17.65,0.353,0.353
Albania,Czech Republic,Albania,0.0,3.0,40.48,32.43,1.2144,-1.2144
Belarus,Romania,Belarus,0.0,0.0,37.84,24.24,0.0,0.0
England,Australia,England,0.0,1.0,61.54,59.57,0.6154,-0.6154
France,France,Netherlands,2.0,1.0,58.7,61.36,1.8142,0.6402
Belgium,Belgium,Austria,3.0,2.0,54.55,46.34,2.4812000000000003,0.29920000000000013
Portugal,Slovakia,Portugal,2.0,3.0,35.0,64.44,2.3388,0.23880000000000012
Germany,Germany,United States,3.0,1.0,45.45,58.62,2.2131,1.3041
Ukraine,North Macedonia,Ukraine,0.0,2.0,34.21,40.0,0.6842,-0.6842
Italy,Malta,Italy,0.0,4.0,23.53,53.33,0.9412,-0.9412
Hungary,Serbia,Hungary,1.0,2.0,53.85,47.5,1.552,-0.602
Slovenia,Finland,Slovenia,0.0,3.0,33.33,44.74,0.9999,-0.9999
Denmark,Kazakhstan,Denmark,1.0,3.0,40.62,59.09,1.8094999999999999,-0.6276999999999999
Georgia,Cyprus,Georgia,0.0,4.0,14.71,41.67,0.5884,-0.5884
Spain,Spain,Norway,1.0,0.0,54.35,50.0,0.5,0.5
Wales,Croatia,Wales,1.0,2.0,48.94,32.5,1.3038,-0.6537999999999999
Turkey,Latvia,Turkey,0.0,4.0,25.71,48.78,1.0284,-1.0284
Czech Republic,Faroe Islands,Czech Republic,0.0,1.0,17.65,40.48,0.1765,-0.1765
Poland,Moldova,Poland,1.0,1.0,22.86,39.53,0.3953,0.2286
Switzerland,Belarus,Switzerland,3.0,3.0,24.24,44.44,1.3332,0.7272
Romania,Andorra,Romania,0.0,4.0,17.65,37.84,0.706,-0.706
Netherlands,Netherlands,Greece,1.0,0.0,61.36,47.06,0.4706,0.4706
Austria,Austria,Azerbaijan,1.0,0.0,46.34,29.41,0.29410000000000003,0.29410000000000003
Belgium,Sweden,Belgium,1.0,1.0,58.54,54.55,0.5455,0.5854
Portugal,Portugal,Bosnia and Herzegovina,5.0,0.0,64.44,28.12,1.4060000000000001,1.4060000000000001
Slovakia,Slovakia,Luxembourg,1.0,0.0,35.0,32.35,0.3235,0.3235
Albania,Bulgaria,Albania,0.0,2.0,20.0,32.43,0.4,-0.4
France,Scotland,France,1.0,4.0,42.5,58.7,2.287,-1.113
Mexico,Germany,Mexico,2.0,2.0,45.45,48.48,0.9695999999999999,0.909
England,Italy,England,1.0,3.0,53.33,59.57,2.1955999999999998,-1.0042
Ukraine,Ukraine,Malta,3.0,1.0,40.0,23.53,1.1059,0.30589999999999995
Serbia,Montenegro,Serbia,1.0,3.0,35.29,53.85,1.5972,-0.5202
Lithuania,Hungary,Lithuania,2.0,2.0,47.5,14.29,0.2858,0.95
Slovenia,Slovenia,Northern Ireland,1.0,0.0,44.74,31.25,0.3125,0.3125
Denmark,Denmark,San Marino,2.0,1.0,59.09,0.0,0.5909,-0.5909
Belgium,Serbia,Belgium,0.0,1.0,53.85,54.55,0.5385,-0.5385
Israel,Switzerland,Israel,1.0,1.0,44.44,40.62,0.40619999999999995,0.44439999999999996
